timestamp,volume,vw,open,close,high,low,transactions
2022-09-15 04:00:00,64771523.0,304.8665,301.825,303.75,309.12,300.7247,855303
2022-09-16 04:00:00,87034286.0,300.6219,299.605,303.35,303.71,295.6005,757863
2022-09-19 04:00:00,60231156.0,306.3212,300.09,309.07,309.84,297.8,842284
2022-09-20 04:00:00,61595783.0,309.3083,306.91,308.73,313.33,305.58,819818
2022-09-21 04:00:00,62498656.0,307.5438,308.29,300.8,313.8,300.63,837929
2022-09-22 04:00:00,70531910.0,291.5978,299.86,288.59,301.29,285.82,1086009
2022-09-23 04:00:00,63702162.0,276.65,283.09,275.33,284.5,272.82,1057060
2022-09-26 04:00:00,57846913.0,278.2332,271.83,276.01,284.09,270.31,909215
2022-09-27 04:00:00,61925185.0,283.4808,283.84,282.94,288.67,277.51,857133
2022-09-28 04:00:00,54642017.0,283.4179,283.08,287.81,289.0,277.57,739947
2022-09-29 04:00:00,77613142.0,271.3946,282.76,268.21,283.65,265.78,1125572
2022-09-30 04:00:00,67684990.0,269.0121,266.145,265.25,275.57,262.47,927855
2022-10-03 04:00:00,98363541.0,245.3577,254.5,242.4,255.16,241.01,1539826
2022-10-04 04:00:00,109128535.0,249.7201,250.52,249.44,257.5,242.01,1313284
2022-10-05 04:00:00,86982673.0,238.5136,245.01,240.81,246.6697,233.27,1172525
2022-10-06 04:00:00,69298437.0,239.3556,239.44,238.13,244.58,235.35,827247
2022-10-07 04:00:00,83916800.0,226.4628,233.935,223.07,234.5715,222.02,1245277
2022-10-10 04:00:00,67918618.0,223.4477,223.93,222.96,226.99,218.3582,890250
2022-10-11 04:00:00,77013202.0,220.6912,220.945,216.5,225.75,215.0,926043
2022-10-12 04:00:00,66714949.0,215.6162,215.33,217.24,219.2999,211.51,809804
2022-10-13 04:00:00,91461445.0,215.3832,208.3,221.72,222.99,206.22,1157759
2022-10-14 04:00:00,93934561.0,211.6407,224.01,204.99,226.26,204.16,1283326
2022-10-17 04:00:00,79428810.0,217.4758,210.04,219.35,221.86,209.45,954631
2022-10-18 04:00:00,75890225.0,221.6084,229.5,220.19,229.82,217.25,841837
2022-10-19 04:00:00,65468379.0,219.7439,219.8,222.04,222.93,217.78,864642
2022-10-20 04:00:00,117759436.0,208.5758,208.28,207.28,215.55,202.0,1546084
2022-10-21 04:00:00,75513754.0,210.2686,206.415,214.44,214.66,203.8,903060
2022-10-24 04:00:00,100035871.0,205.6768,205.82,211.25,213.5,198.5863,1305814
2022-10-25 04:00:00,96507870.0,219.9929,210.1,222.415,224.3498,210.0,1050829
2022-10-26 04:00:00,85327078.0,226.5717,219.4,224.64,230.6,218.2,922631
2022-10-27 04:00:00,61632874.0,226.1389,229.77,225.09,233.81,222.85,740944
2022-10-28 04:00:00,69152386.0,224.182,225.4,228.52,228.86,216.35,794354
2022-10-31 04:00:00,61543761.0,226.6211,226.19,227.54,229.85,221.94,717881
2022-11-01 04:00:00,62688822.0,230.7892,234.05,227.82,237.3951,227.28,701489
2022-11-02 04:00:00,63070293.0,222.012,226.04,214.98,227.8699,214.82,802301
2022-11-03 04:00:00,56538848.0,216.3383,211.36,215.31,221.2,210.14,644110
2022-11-04 04:00:00,98618712.0,211.1258,222.6,207.47,223.8,203.08,1202728
2022-11-07 05:00:00,93916520.0,200.0527,208.65,197.08,208.9,196.66,1347595
2022-11-08 05:00:00,128791804.0,191.4195,194.02,191.3,195.2,186.75,1540661
2022-11-09 05:00:00,126992555.0,184.5352,190.775,177.59,195.89,177.12,1575592
2022-11-10 05:00:00,132703015.0,187.6075,189.9,190.72,191.0,180.03,1406974
2022-11-11 05:00:00,114378775.0,191.468,186.0,195.97,196.52,182.59,1168919
2022-11-14 05:00:00,92208649.0,191.8713,192.77,190.95,195.73,186.34,953196
2022-11-15 05:00:00,91030136.0,196.6521,195.88,194.42,200.8237,192.06,984207
2022-11-16 05:00:00,66561999.0,188.3492,191.51,186.92,192.57,185.66,812207
2022-11-17 05:00:00,64335970.0,183.5598,183.96,183.17,186.16,180.9,772735
2022-11-18 05:00:00,76048866.0,179.1596,185.05,180.19,185.19,176.55,944090
2022-11-21 05:00:00,92848312.0,170.8799,175.85,167.87,176.77,167.54,1251916
2022-11-22 05:00:00,78422477.0,168.9139,168.63,169.91,170.92,166.185,863694
2022-11-23 05:00:00,109536709.0,179.4952,173.57,183.2,183.62,172.5,1195367
2022-11-25 05:00:00,50672739.0,182.9317,185.06,182.86,185.2,180.63,584237
2022-11-28 05:00:00,93038148.0,184.7959,179.96,182.92,188.5,179.0,975432
2022-11-29 05:00:00,82947611.0,182.4653,184.99,180.83,186.38,178.75,883440
2022-11-30 05:00:00,109186404.0,187.4975,182.43,194.7,194.76,180.6301,983598
2022-12-01 05:00:00,80039013.0,195.1277,197.08,194.7,198.92,191.8,855149
2022-12-02 05:00:00,73645922.0,193.446,191.78,194.86,196.25,191.11,833601
2022-12-05 05:00:00,93119617.0,184.6579,189.44,182.45,191.27,180.55,1142290
2022-12-06 05:00:00,92136823.0,178.5344,181.215,179.82,183.65,175.33,958145
2022-12-07 05:00:00,84213284.0,174.1752,175.03,174.04,179.38,172.218,968023
2022-12-08 05:00:00,97524491.0,172.2853,172.2,173.44,175.2,169.06,990873
2022-12-09 05:00:00,104872336.0,179.496,173.84,179.05,182.5,173.36,1092808
2022-12-12 05:00:00,109294471.0,170.4238,176.1,167.82,177.37,167.52,1292530
2022-12-13 05:00:00,175862722.0,163.802,174.87,160.95,175.05,156.91,2031801
2022-12-14 05:00:00,140682338.0,158.1331,159.25,156.8,161.62,155.31,1524661
2022-12-15 05:00:00,122306559.0,157.5867,153.44,157.67,160.9299,153.28,1220437
2022-12-16 05:00:00,139032175.0,152.099,159.635,150.23,160.99,150.04,1253607
2022-12-19 05:00:00,139390634.0,150.5498,154.0,149.87,155.25,145.82,1358579
2022-12-20 05:00:00,159495767.0,142.6928,146.05,137.8,148.47,137.66,1664085
2022-12-21 05:00:00,145349224.0,138.7148,139.335,137.57,141.26,135.89,1332563
2022-12-22 05:00:00,210009450.0,127.7514,136.0,125.35,136.63,122.26,2022631
2022-12-23 05:00:00,166989688.0,123.9185,126.37,123.15,128.6173,121.02,1560091
2022-12-27 05:00:00,208643444.0,113.4453,117.495,109.1,119.67,108.76,2057258
2022-12-28 05:00:00,220957487.0,111.9452,110.35,112.71,116.27,108.24,2046310
2022-12-29 05:00:00,221899313.0,120.554,120.385,121.82,123.57,117.495,1902588
2022-12-30 05:00:00,157777339.0,122.1341,119.95,123.18,124.48,119.75,1506729
2023-01-03 05:00:00,231402818.0,109.5078,118.47,108.1,118.8,104.64,2540111
2023-01-04 05:00:00,180358575.0,111.7977,109.11,113.64,114.59,107.52,1652353
2023-01-05 05:00:00,157927424.0,109.6541,110.51,110.34,111.75,107.1601,1337242
2023-01-06 05:00:00,220874051.0,109.0248,103.0,113.06,114.39,101.81,2015328
2023-01-09 05:00:00,190283951.0,121.0363,118.96,119.77,123.52,117.11,1740776
2023-01-10 05:00:00,167603486.0,117.8401,121.07,118.85,122.76,114.92,1402648
2023-01-11 05:00:00,183810771.0,122.6777,122.09,123.22,125.95,120.51,1509956
2023-01-12 05:00:00,169400913.0,121.0372,122.56,123.56,124.1311,117.0,1432274
2023-01-13 05:00:00,180714119.0,119.4746,116.55,122.4,122.63,115.6,1430041
2023-01-17 05:00:00,186476985.0,129.3585,125.695,131.49,131.7,125.02,1495231
2023-01-18 05:00:00,195526818.0,130.7704,136.555,128.78,136.68,127.01,1541859
2023-01-19 05:00:00,170287880.0,127.1985,127.26,127.17,129.99,124.3082,1156273
2023-01-20 05:00:00,138858136.0,131.0354,128.68,133.42,133.51,127.3466,991848
2023-01-23 05:00:00,202107061.0,141.1574,135.87,143.75,145.3793,134.27,1479332
2023-01-24 05:00:00,158669331.0,143.5041,143.0,143.89,146.5,141.1,1176066
2023-01-25 05:00:00,192731847.0,143.3163,141.905,144.43,146.41,138.07,1579530
2023-01-26 05:00:00,234708790.0,157.8064,159.965,160.27,161.42,154.76,2046126
2023-01-27 05:00:00,306542013.0,172.965,162.43,177.9,180.68,161.17,2631365
2023-01-30 05:00:00,230862447.0,172.279,178.05,166.66,179.77,166.5,2010138
2023-01-31 05:00:00,196729941.0,170.7898,164.57,173.22,174.3,162.78,1496828
2023-02-01 05:00:00,213761623.0,175.8396,173.89,181.41,183.805,169.93,1598173
2023-02-02 05:00:00,217448287.0,190.5211,187.325,188.27,196.7501,182.61,1949049
2023-02-03 05:00:00,232595013.0,193.3842,183.95,189.98,199.0,183.69,1969265
2023-02-06 05:00:00,186180031.0,194.5538,193.01,194.76,198.17,189.92,1591557
2023-02-07 05:00:00,185997767.0,194.1225,196.43,196.81,197.5,189.55,1547233
2023-02-08 05:00:00,180612134.0,200.2789,196.1,201.29,203.0,194.31,1575281
2023-02-09 05:00:00,215431442.0,209.9267,207.775,207.32,214.0,204.77,2118951
2023-02-10 05:00:00,204754129.0,198.1208,202.225,196.89,206.2,192.89,1957749
2023-02-13 05:00:00,172475452.0,193.2998,194.415,194.64,196.3,187.61,1522129
2023-02-14 05:00:00,216334008.0,201.8225,191.94,209.25,209.82,189.44,1819451
2023-02-15 05:00:00,182016181.0,211.6085,211.755,214.24,214.66,206.11,1666645
2023-02-16 05:00:00,229558338.0,211.3216,210.78,202.04,217.65,201.84,2110972
2023-02-17 05:00:00,213728549.0,202.9642,199.985,208.31,208.44,197.5,1836021
2023-02-21 05:00:00,179997088.0,202.4126,204.99,197.37,209.71,197.22,1812467
2023-02-22 05:00:00,191730657.0,197.461,197.93,200.86,201.99,191.78,1620639
2023-02-23 05:00:00,146359950.0,200.6393,203.91,202.07,205.14,196.33,1294328
2023-02-24 05:00:00,142221085.0,195.575,196.325,196.88,197.6695,192.8,1355710
2023-02-27 05:00:00,161026215.0,206.3174,202.03,207.63,209.42,201.26,1526655
2023-02-28 05:00:00,153140787.0,207.0803,210.59,205.71,211.23,203.75,1422655
2023-03-01 05:00:00,156837790.0,201.4307,206.21,202.77,207.2,198.52,1412446
2023-03-02 05:00:00,181943904.0,190.0234,186.74,190.9,193.7499,186.01,1843861
2023-03-03 05:00:00,154150777.0,197.507,194.795,197.79,200.48,192.88,1388271
2023-03-06 05:00:00,128086106.0,195.2121,198.54,193.81,198.6,192.3,1172406
2023-03-07 05:00:00,148125790.0,190.1195,191.38,187.71,194.2,186.1,1386300
2023-03-08 05:00:00,151731963.0,181.8242,185.04,182.0,186.5,180.0,1422858
2023-03-09 05:00:00,170023794.0,178.8095,180.25,172.92,185.18,172.5124,1708131
2023-03-10 05:00:00,191488872.0,174.2728,175.13,173.44,178.29,168.44,1624263
2023-03-13 04:00:00,167790256.0,171.6746,167.455,174.48,177.35,163.91,1583454
2023-03-14 04:00:00,143717897.0,181.1945,177.31,183.26,183.8,177.1401,1184341
2023-03-15 04:00:00,145973833.0,179.3899,180.8,180.45,182.34,176.03,1283031
2023-03-16 04:00:00,121364253.0,182.9179,180.365,184.13,185.81,178.84,1120979
2023-03-17 04:00:00,132582140.0,180.4693,184.515,180.13,186.2199,177.33,1174346
2023-03-20 04:00:00,129284359.0,182.8769,178.08,183.25,186.44,176.35,1179253
2023-03-21 04:00:00,153391444.0,193.691,188.28,197.58,198.0,188.04,1456132
2023-03-22 04:00:00,150370133.0,196.6986,199.3,191.15,200.66,190.95,1424877
2023-03-23 04:00:00,144193876.0,194.6499,195.26,192.22,199.31,188.65,1324622
2023-03-24 04:00:00,116511584.0,189.5479,191.65,190.41,192.36,187.15,1094605
2023-03-27 04:00:00,120851587.0,193.7046,194.415,191.81,197.39,189.94,1116466
2023-03-28 04:00:00,98654635.0,188.2527,192.0,189.19,192.35,185.43,981383
2023-03-29 04:00:00,123660026.0,192.3766,193.13,193.88,195.29,189.44,1020355
2023-03-30 04:00:00,110247738.0,195.8746,195.58,195.28,197.33,194.42,1019986
2023-03-31 04:00:00,170206718.0,203.6711,197.53,207.46,207.79,197.2,1519289
2023-04-03 04:00:00,169239000.0,196.0193,199.91,194.77,202.6897,192.2,1819568
2023-04-04 04:00:00,126444045.0,193.0305,197.32,192.58,198.7446,190.32,1456294
2023-04-05 04:00:00,133882193.0,186.3169,190.515,185.52,190.68,183.76,1507797
2023-04-06 04:00:00,123857932.0,184.0636,183.08,185.06,186.39,179.74,1178038
2023-04-10 04:00:00,142054637.0,181.065,179.94,184.51,185.1,176.11,1320894
2023-04-11 04:00:00,115770892.0,187.3863,186.69,186.79,189.19,185.6475,1073591
2023-04-12 04:00:00,150256278.0,184.4904,190.74,180.54,191.5846,180.31,1344528
2023-04-13 04:00:00,112932985.0,184.8249,182.955,185.9,186.5,180.94,979661
2023-04-14 04:00:00,96408489.0,184.0059,183.95,185.0,186.28,182.01,874608
2023-04-17 04:00:00,116662189.0,185.6576,186.32,187.04,189.69,182.69,1084265
2023-04-18 04:00:00,92066996.0,185.1176,187.15,184.31,187.69,183.5775,851223
2023-04-19 04:00:00,125727287.0,180.0481,179.1,180.59,183.5,177.65,1398577
2023-04-20 04:00:00,210925047.0,164.9342,166.165,162.99,169.7,160.56,2473944
2023-04-21 04:00:00,123538954.0,164.1298,164.8,165.08,166.0,161.3208,1209577
2023-04-24 04:00:00,140006559.0,161.4701,164.65,162.55,165.65,158.61,1306873
2023-04-25 04:00:00,121999312.0,161.7449,159.82,160.67,163.47,158.75,1054894
2023-04-26 04:00:00,153364142.0,155.8253,160.29,153.75,160.67,153.14,1440737
2023-04-27 04:00:00,127015177.0,157.2154,152.64,160.19,160.48,152.37,1211251
2023-04-28 04:00:00,122515812.0,162.4465,160.9,164.31,165.0,157.32,1000417
2023-05-01 04:00:00,109000248.0,161.3388,163.17,161.83,163.28,158.83,942091
2023-05-02 04:00:00,128259744.0,161.8159,161.88,160.31,165.49,158.93,1017086
2023-05-03 04:00:00,119712912.0,163.2688,160.01,160.61,165.0,159.91,1050061
2023-05-04 04:00:00,95108192.0,161.3815,162.71,161.2,162.95,159.65,856340
2023-05-05 04:00:00,107575799.0,168.1264,163.97,170.06,170.7899,163.51,1000323
2023-05-08 04:00:00,112248249.0,171.3729,173.72,171.79,173.8,169.19,1090569
2023-05-09 04:00:00,88859843.0,168.1513,168.95,169.15,169.82,166.56,923861
2023-05-10 04:00:00,119798843.0,170.2634,172.55,168.54,174.43,166.68,1252311
2023-05-11 04:00:00,103871205.0,169.581,168.7,172.08,173.57,166.79,1111436
2023-05-12 04:00:00,157768815.0,171.2819,176.07,167.98,177.38,167.23,1519118
2023-05-15 04:00:00,105592510.0,166.901,167.655,166.35,169.76,164.5499,1001741
2023-05-16 04:00:00,98287142.0,167.3766,165.65,166.52,169.5184,164.35,919427
2023-05-17 04:00:00,125439358.0,172.3315,168.41,173.86,174.5,167.185,1177814
2023-05-18 04:00:00,109520332.0,174.8142,174.22,176.89,177.06,172.45,1017064
2023-05-19 04:00:00,136190926.0,179.5693,177.17,180.14,181.95,176.31,1218727
2023-05-22 04:00:00,132001430.0,185.6701,180.7,188.87,189.32,180.11,1292954
2023-05-23 04:00:00,156952042.0,188.7664,186.2,185.77,192.96,185.26,1376479
2023-05-24 04:00:00,137603831.0,181.4964,182.23,182.9,184.22,178.22,1266046
2023-05-25 04:00:00,96870719.0,184.1518,186.54,184.47,186.78,180.58,954331
2023-05-26 04:00:00,162030446.0,193.1191,184.62,193.17,198.6,184.53,1506510
2023-05-30 04:00:00,128811186.0,200.4723,200.1,201.16,204.48,197.53,1392075
2023-05-31 04:00:00,150663736.0,199.4814,199.78,203.93,203.95,195.12,1291743
2023-06-01 04:00:00,148029931.0,205.0753,202.59,207.52,209.8,199.37,1452082
2023-06-02 04:00:00,164397946.0,214.4711,210.15,213.97,217.25,209.752,1519941
2023-06-05 04:00:00,151111552.0,218.1987,217.8,217.61,221.29,214.52,1507030
2023-06-06 04:00:00,146907576.0,218.0639,216.14,221.31,221.91,212.53,1374449
2023-06-07 04:00:00,185630591.0,226.6049,228.0,224.57,230.8296,223.2,1779251
2023-06-08 04:00:00,164477139.0,231.9463,224.22,234.86,235.23,223.01,1601724
2023-06-09 04:00:00,200174671.0,247.1601,249.07,244.4,252.42,242.02,2091072
2023-06-12 04:00:00,150739148.0,247.9797,247.94,249.83,250.97,244.59,1492715
2023-06-13 04:00:00,162369003.0,255.9313,253.51,258.71,259.68,251.34,1659913
2023-06-14 04:00:00,170543752.0,257.1938,260.17,256.79,261.57,250.5,1699819
2023-06-15 04:00:00,160133746.0,255.4895,248.4,255.9,258.95,247.29,1649231
2023-06-16 04:00:00,167765649.0,260.5693,258.92,260.54,263.6,257.2091,1570149
2023-06-20 04:00:00,165599166.0,267.9665,261.5,274.45,274.75,261.12,1711489
2023-06-21 04:00:00,211779399.0,265.4343,275.13,259.46,276.99,257.78,2158241
2023-06-22 04:00:00,166575944.0,259.8135,250.77,264.61,265.0,248.25,1729979
2023-06-23 04:00:00,177443153.0,257.7192,259.29,256.6,262.45,252.8,1712265
2023-06-26 04:00:00,179982707.0,248.4735,250.065,241.05,258.37,240.7,1935767
2023-06-27 04:00:00,164969701.0,246.0817,243.24,250.21,250.3899,240.85,1621353
2023-06-28 04:00:00,159743027.0,255.8218,249.7,256.24,259.88,248.89,1543974
2023-06-29 04:00:00,131283360.0,256.8825,258.03,257.5,260.74,253.61,1320690
2023-06-30 04:00:00,112611784.0,262.7358,260.6,261.77,264.45,259.89,1188035
2023-07-03 04:00:00,119685880.0,279.4365,276.49,279.82,284.25,275.11,1447866
2023-07-05 04:00:00,131530722.0,280.5643,278.82,282.48,283.85,277.6,1349408
2023-07-06 04:00:00,120707419.0,276.5306,278.09,276.54,279.97,272.88,1301074
2023-07-07 04:00:00,113877074.0,277.4963,278.43,274.43,280.78,273.77,1204966
2023-07-10 04:00:00,119424888.0,269.9791,276.47,269.61,277.52,265.1,1360793
2023-07-11 04:00:00,91962158.0,268.5294,268.65,269.79,270.9,266.37,1022617
2023-07-12 04:00:00,95672096.0,273.493,276.325,271.99,276.52,271.46,1030817
2023-07-13 04:00:00,112643377.0,274.8434,274.59,277.9,279.45,270.6,1143303
2023-07-14 04:00:00,120062369.0,280.6967,277.01,281.38,285.3,276.31,1267631
2023-07-17 04:00:00,131036703.0,288.1194,286.625,290.38,292.23,283.57,1502635
2023-07-18 04:00:00,112430213.0,290.1081,290.15,293.34,295.26,286.01,1261081
2023-07-19 04:00:00,142337536.0,294.2295,296.04,291.26,299.29,289.5201,1785262
2023-07-20 04:00:00,175157173.0,269.7666,279.56,262.9,280.93,261.2,2366829
2023-07-21 04:00:00,160727973.0,261.901,268.0,260.02,268.0,255.8,1641737
2023-07-24 04:00:00,137004890.0,264.1066,255.85,269.06,269.85,254.12,1546265
2023-07-25 04:00:00,112736277.0,268.5547,272.38,265.28,272.9,265.0,1253631
2023-07-26 04:00:00,95643449.0,264.8215,263.25,264.35,268.04,261.75,983277
2023-07-27 04:00:00,103688763.0,262.8828,268.31,255.71,269.13,255.3,1205578
2023-07-28 04:00:00,111346026.0,264.2884,259.86,266.44,267.25,258.2312,1121337
2023-07-31 04:00:00,84582172.0,266.6378,267.48,267.43,269.08,263.78,1000105
2023-08-01 04:00:00,83645720.0,262.3584,266.26,261.07,266.47,260.25,987672
2023-08-02 04:00:00,101741165.0,254.7165,255.57,254.11,259.52,250.49,1221499
2023-08-03 04:00:00,97795545.0,256.8055,252.04,259.32,260.49,252.0,1029717
2023-08-04 04:00:00,99539907.0,258.2077,260.97,253.86,264.77,253.11,1052951
2023-08-07 04:00:00,111084193.0,247.8972,251.45,251.45,253.6511,242.76,1357592
2023-08-08 04:00:00,96630383.0,248.5626,247.45,249.7,250.92,245.01,1029800
2023-08-09 04:00:00,101526974.0,245.2037,250.87,242.19,251.1,241.9,1078043
2023-08-10 04:00:00,109498608.0,246.9181,245.4,245.34,251.8,243.0,1138640
2023-08-11 04:00:00,99038642.0,241.4995,241.77,242.65,243.79,238.02,1121626
2023-08-14 04:00:00,98565731.0,237.8669,235.7,239.76,240.66,233.75,1396377
2023-08-15 04:00:00,88185999.0,235.1623,238.73,232.96,240.5,232.61,1052692
2023-08-16 04:00:00,112426570.0,229.1976,228.02,225.6,233.97,225.38,1294910
2023-08-17 04:00:00,120704917.0,222.85,226.06,219.22,226.74,218.83,1321070
2023-08-18 04:00:00,136244960.0,215.3288,214.12,215.49,217.58,212.36,1455623
2023-08-21 04:00:00,135675321.0,227.5632,221.5512,231.28,232.1343,220.58,1473816
2023-08-22 04:00:00,130586984.0,234.5499,240.25,233.19,240.82,229.55,1381420
2023-08-23 04:00:00,101077635.0,235.0747,229.34,236.86,238.98,229.29,1084515
2023-08-24 04:00:00,99777432.0,231.9755,238.66,230.04,238.92,228.1801,1104709
2023-08-25 04:00:00,106612231.0,235.0638,231.31,238.59,239.0,230.35,1174889
2023-08-28 04:00:00,107673727.0,238.5989,242.58,238.82,244.38,235.35,1146272
2023-08-29 04:00:00,134012603.0,250.6305,238.58,257.18,257.48,237.77,1417783
2023-08-30 04:00:00,121978637.0,255.8745,254.2,256.9,260.51,250.59,1295115
2023-08-31 04:00:00,108861698.0,258.0347,255.98,258.08,261.18,255.05,1066702
2023-09-01 04:00:00,132481248.0,248.2783,257.26,245.01,259.0794,242.01,1530006
2023-09-05 04:00:00,129455425.0,253.7066,245.0,256.49,258.0,244.86,1370036
2023-09-06 04:00:00,116952759.0,249.5469,255.135,251.92,255.39,245.06,1210605
2023-09-07 04:00:00,115312886.0,248.2384,245.07,251.49,252.81,243.265,1181884
2023-09-08 04:00:00,118558435.0,251.3775,251.22,248.5,256.52,246.67,1195152
2023-09-11 04:00:00,174667852.0,268.7353,264.27,273.58,274.85,260.61,2038943
2023-09-12 04:00:00,135991116.0,271.5987,270.76,267.48,278.39,266.6,1441860
2023-09-13 04:00:00,111673737.0,271.5792,270.07,271.3,274.98,268.1,1171063
2023-09-14 04:00:00,107709842.0,274.4959,271.32,276.04,276.7094,270.42,1157725
2023-09-15 04:00:00,133692313.0,274.3254,277.55,274.39,278.98,271.0,1265828
2023-09-18 04:00:00,101540959.0,266.8305,271.16,265.28,271.44,263.7601,1255060
2023-09-19 04:00:00,103677113.0,264.9527,264.35,266.5,267.85,261.2,1069956
2023-09-20 04:00:00,122491643.0,268.2638,267.04,262.59,273.93,262.4606,1270817
2023-09-21 04:00:00,119803341.0,257.4932,257.85,255.7,260.86,254.21,1302275
2023-09-22 04:00:00,127524083.0,251.4177,257.4,244.88,257.7888,244.48,1375477
2023-09-25 04:00:00,104583747.0,244.196,243.38,246.99,247.1,238.31,1196095
2023-09-26 04:00:00,101934431.0,245.5599,242.98,244.12,249.55,241.6601,1116799
2023-09-27 04:00:00,136585184.0,240.4794,244.262,240.5,245.33,234.58,1393258
2023-09-28 04:00:00,117043180.0,243.9989,240.02,246.38,247.55,238.65,1189970
2023-09-29 04:00:00,128472729.0,251.0357,250.0,250.22,254.77,246.35,1255457
2023-10-02 04:00:00,123810402.0,249.4017,244.81,251.6,254.2799,242.62,1312503
2023-10-03 04:00:00,101985305.0,247.3658,248.61,246.53,250.02,244.45,1065226
2023-10-04 04:00:00,129721567.0,255.8023,248.14,261.16,261.86,247.6,1387951
2023-10-05 04:00:00,119159214.0,259.6693,260.0,260.05,263.6,256.25,1197554
2023-10-06 04:00:00,118108312.0,256.3231,253.98,260.53,261.65,250.65,1279578
2023-10-09 04:00:00,101377947.0,256.316,255.31,259.67,261.36,252.05,1144671
2023-10-10 04:00:00,122656030.0,264.9455,257.75,263.62,268.94,257.65,1241209
2023-10-11 04:00:00,103706266.0,264.0689,266.2,262.99,268.6,260.9,1077420
2023-10-12 04:00:00,111508114.0,261.7214,262.92,258.87,265.41,256.6307,1178130
2023-10-13 04:00:00,102137686.0,254.0476,258.9,251.12,259.6,250.22,1103537
2023-10-16 04:00:00,88916276.0,252.9076,250.05,253.92,255.3999,248.48,1045782
2023-10-17 04:00:00,93535509.0,253.2246,250.1,254.85,257.183,247.08,1021349
2023-10-18 04:00:00,125116646.0,246.0077,252.7,242.68,254.63,242.08,1469279
2023-10-19 04:00:00,170588573.0,221.9815,225.95,220.11,230.61,216.78,2326772
2023-10-20 04:00:00,137930095.0,214.0053,217.01,211.99,218.8606,210.42,1583137
2023-10-23 04:00:00,150453468.0,211.5664,210.0,212.08,216.98,202.51,1657457
2023-10-24 04:00:00,118096713.0,217.6314,216.5,216.52,222.05,214.11,1290762
2023-10-25 04:00:00,107049087.0,215.9507,215.88,212.42,220.1,212.2,1208565
2023-10-26 04:00:00,115095735.0,208.3265,211.32,205.76,214.8,204.88,1274886
2023-10-27 04:00:00,94717973.0,208.6603,210.6,207.3,212.41,205.77,1046253
2023-10-30 04:00:00,136460923.0,200.01,209.28,197.36,211.35,191.25,1629404
2023-10-31 04:00:00,118053273.0,199.042,196.12,200.84,202.8,194.07,1387675
2023-11-01 04:00:00,121661656.0,201.9491,204.04,205.66,205.99,197.85,1317336
2023-11-02 04:00:00,125959421.0,216.3665,212.97,218.51,219.2,211.45,1337243
2023-11-03 04:00:00,119526048.0,221.1584,221.15,219.96,226.3701,218.4,1247124
2023-11-06 05:00:00,116835820.0,219.5877,223.98,219.27,226.32,215.0,1265451
2023-11-07 05:00:00,116897380.0,219.1401,219.98,222.18,223.12,215.72,1140820
2023-11-08 05:00:00,106384841.0,220.3064,223.15,222.11,224.15,217.64,1069813
2023-11-09 05:00:00,142065154.0,211.8254,219.75,209.98,220.8,206.68,1958803
2023-11-10 05:00:00,131295153.0,211.7762,210.03,214.65,215.38,205.69,1428602
2023-11-13 05:00:00,140428469.0,221.1108,215.6,223.71,225.4,211.6101,1472796
2023-11-14 05:00:00,149762546.0,234.6568,235.03,237.41,238.135,230.72,1534896
2023-11-15 05:00:00,150353975.0,242.712,239.29,242.84,246.7,236.45,1552666
2023-11-16 05:00:00,136774269.0,235.5195,239.49,233.59,240.88,230.96,1390500
2023-11-17 05:00:00,142766234.0,233.2793,232.0,234.3,237.39,226.54,1376656
2023-11-20 05:00:00,116562402.0,234.2284,234.04,235.6,237.1,231.02,1218181
2023-11-21 05:00:00,122248300.0,240.8894,235.04,241.2,243.62,233.34,1216429
2023-11-22 05:00:00,118117078.0,234.7311,242.04,234.21,244.01,231.4,1286800
2023-11-24 05:00:00,65125203.0,236.3998,233.75,235.45,238.75,232.33,738517
2023-11-27 05:00:00,112031163.0,235.6226,236.89,236.08,238.33,232.1,1163102
2023-11-28 05:00:00,148549913.0,241.1269,236.68,246.72,247.0,234.01,1509707
2023-11-29 05:00:00,135380335.0,248.0515,249.21,244.14,252.75,242.76,1385359
2023-11-30 05:00:00,132353076.0,240.6912,245.14,240.08,245.22,236.91,1269308
2023-12-01 05:00:00,121303661.0,236.4795,233.14,238.83,240.19,231.9,1293932
2023-12-04 05:00:00,104088317.0,236.4293,235.75,235.58,239.3733,233.2902,1093633
2023-12-05 05:00:00,137964815.0,241.0369,233.87,238.72,246.66,233.7,1293977
2023-12-06 05:00:00,126436179.0,243.3527,242.92,239.37,246.57,239.1709,1204150
2023-12-07 05:00:00,107142262.0,240.8987,241.55,242.64,244.08,236.98,1043183
2023-12-08 05:00:00,103123229.0,243.0075,240.27,243.84,245.27,239.2701,1036360
2023-12-11 05:00:00,97911388.0,240.1813,242.74,239.74,243.441,237.45,1127501
2023-12-12 05:00:00,95326563.0,235.8497,238.55,237.01,238.99,233.87,1060241
2023-12-13 05:00:00,146266957.0,233.8525,234.19,239.29,240.3,228.2,1443516
2023-12-14 05:00:00,160645939.0,248.748,241.22,251.05,253.88,240.79,1655399
2023-12-15 05:00:00,135857762.0,252.0408,251.21,253.5,254.13,248.3,1185363
2023-12-18 05:00:00,116388940.0,254.9377,253.78,252.08,258.74,251.36,1224002
2023-12-19 05:00:00,106690869.0,256.1921,253.48,257.22,258.3399,253.01,1030199
