timestamp,volume,vw,open,close,high,low,transactions
2022-11-08 05:00:00,595291990.0,14.613,14.801,14.602,14.891,14.216,535637
2022-11-09 05:00:00,454299100.0,13.9231,14.1615,13.776,14.211,13.759,425251
2022-11-10 05:00:00,700819250.0,15.2464,14.8,15.75,15.773,14.547,660098
2022-11-11 05:00:00,655487470.0,16.0599,15.8075,16.327,16.389,15.482,594839
2022-11-14 05:00:00,527852450.0,16.3148,16.218,16.295,16.54,15.922,455947
2022-11-15 05:00:00,545875500.0,16.7369,16.7215,16.666,16.998,16.382,480284
2022-11-16 05:00:00,649546840.0,16.0919,16.1615,15.91,16.362,15.873,559750
2022-11-17 05:00:00,710893560.0,15.8672,15.715,15.677,16.266,15.535,609687
2022-11-18 05:00:00,492071650.0,15.4139,15.966,15.409,16.002,15.12,407362
2022-11-21 05:00:00,404569310.0,15.3006,15.147,15.317,15.477,15.08,331835
2022-11-22 05:00:00,472866070.0,15.7256,15.328,16.038,16.0576,15.1216,379050
2022-11-23 05:00:00,427240930.0,16.353,16.098,16.519,16.527,16.048,375319
2022-11-25 05:00:00,167934300.0,16.3496,16.318,16.27,16.487,16.172,150015
2022-11-28 05:00:00,304152010.0,16.0156,16.026,15.827,16.357,15.725,281581
2022-11-29 05:00:00,298384490.0,15.7073,15.827,15.639,15.932,15.52,258547
2022-11-30 05:00:00,565178220.0,16.309,15.697,16.923,16.93,15.597,452393
2022-12-01 05:00:00,470976570.0,17.0605,16.999,17.135,17.265,16.635,508850
2022-12-02 05:00:00,371388580.0,16.6941,16.659,16.876,16.9326,16.445,476275
2022-12-05 05:00:00,352255170.0,16.7145,16.679,16.61,16.995,16.472,437686
2022-12-06 05:00:00,352694270.0,16.0674,16.53,15.987,16.573,15.819,449699
2022-12-07 05:00:00,372387580.0,16.0042,15.772,16.12,16.186,15.667,353119
2022-12-08 05:00:00,515455540.0,16.7701,16.273,17.169,17.179,15.959,471681
2022-12-09 05:00:00,465338190.0,17.2881,17.16,17.001,17.583,16.975,458765
2022-12-12 05:00:00,457327800.0,17.2136,17.037,17.535,17.538,16.797,423422
2022-12-13 05:00:00,656588760.0,18.1845,18.531,18.072,18.79,17.711,833115
2022-12-14 05:00:00,496790100.0,17.8752,17.987,17.674,18.252,17.42,479673
2022-12-15 05:00:00,478542100.0,16.9293,17.146,16.952,17.32,16.7,564108
2022-12-16 05:00:00,476931930.0,16.63,16.8642,16.571,17.041,16.41,442324
2022-12-19 05:00:00,354038770.0,16.2878,16.572,16.254,16.609,16.145,368765
2022-12-20 05:00:00,403259790.0,16.116,16.064,16.085,16.31,15.852,363590
2022-12-21 05:00:00,325025380.0,16.4684,16.114,16.501,16.627,16.102,316062
2022-12-22 05:00:00,564475270.0,15.3102,16.0935,15.339,16.138,14.882,517229
2022-12-23 05:00:00,349325630.0,15.131,15.196,15.206,15.339,14.883,317423
2022-12-27 05:00:00,464902260.0,14.4074,15.074,14.121,15.1,14.056,425861
2022-12-28 05:00:00,351066450.0,14.0628,13.927,14.036,14.262,13.884,314623
2022-12-29 05:00:00,354923240.0,14.5354,14.402,14.603,14.683,14.227,306269
2022-12-30 05:00:00,310489830.0,14.447,14.334,14.614,14.629,14.233,303775
2023-01-03 05:00:00,401276580.0,14.3681,14.851,14.315,14.996,14.096,424974
2023-01-04 05:00:00,431323600.0,14.6152,14.567,14.749,14.853,14.241,367769
2023-01-05 05:00:00,389168110.0,14.314,14.491,14.265,14.564,14.148,365497
2023-01-06 05:00:00,405043620.0,14.5982,14.474,14.859,15.01,14.034,357261
2023-01-09 05:00:00,504180560.0,15.7877,15.284,15.628,16.056,15.141,518396
2023-01-10 05:00:00,384101260.0,15.747,15.507,15.909,15.962,15.472,360974
2023-01-11 05:00:00,353194930.0,15.8237,15.8395,16.001,16.028,15.563,339154
2023-01-12 05:00:00,551277060.0,16.2032,16.1,16.511,16.637,15.492,531717
2023-01-13 05:00:00,447287060.0,16.6757,16.278,16.899,16.922,16.165,426243
2023-01-17 05:00:00,511102160.0,17.5131,16.899,17.702,17.728,16.899,499106
2023-01-18 05:00:00,439583300.0,17.524,17.667,17.377,17.873,17.282,407659
2023-01-19 05:00:00,452931600.0,16.9312,17.036,16.765,17.197,16.731,378368
2023-01-20 05:00:00,564967120.0,17.4243,17.011,17.839,17.856,16.825,451870
2023-01-23 05:00:00,655162590.0,18.8202,18.064,19.193,19.245,17.8175,586657
2023-01-24 05:00:00,496204100.0,19.1497,18.827,19.265,19.495,18.82,427820
2023-01-25 05:00:00,449537110.0,18.9909,18.9125,19.323,19.37,18.58,401046
2023-01-26 05:00:00,489535420.0,19.6421,19.701,19.802,20.166,19.278,461621
2023-01-27 05:00:00,542141980.0,20.1699,19.462,20.365,20.628,19.405,519572
2023-01-30 05:00:00,488611150.0,19.5543,19.95,19.162,20.14,19.15,500091
2023-01-31 05:00:00,498016580.0,19.4049,19.1695,19.537,19.687,18.95,459639
2023-02-01 05:00:00,660477040.0,20.3642,19.691,20.943,21.192,19.611,622701
2023-02-02 05:00:00,564275800.0,21.4552,21.0,21.709,21.949,20.7,643708
2023-02-03 05:00:00,429365950.0,21.3126,21.0,21.1,21.745,20.789,468823
2023-02-06 05:00:00,452065080.0,21.1985,20.806,21.089,21.57,20.786,432986
2023-02-07 05:00:00,662999610.0,21.6974,21.382,22.173,22.259,21.15,638402
2023-02-08 05:00:00,559651220.0,22.3817,22.387,22.205,22.878,22.008,597057
2023-02-09 05:00:00,523875780.0,22.6665,22.606,22.337,23.02,22.12,569278
2023-02-10 05:00:00,550736750.0,21.3152,21.69,21.265,22.0776,20.811,606404
2023-02-13 05:00:00,474918620.0,21.694,21.538,21.788,22.048,20.962,463567
2023-02-14 05:00:00,675435900.0,22.5682,21.578,22.971,23.0488,21.366,697353
2023-02-15 05:00:00,421148660.0,22.5468,22.549,22.764,22.855,22.106,471919
2023-02-16 05:00:00,412026280.0,22.2462,22.133,22.002,22.55,21.9268,473577
2023-02-17 05:00:00,465887640.0,21.3416,21.631,21.388,21.74,20.975,552526
2023-02-21 05:00:00,410014550.0,20.9405,21.0,20.655,21.4938,20.618,427159
2023-02-22 05:00:00,513088320.0,21.0021,20.707,20.754,21.104,20.421,542700
2023-02-23 05:00:00,1117995410.0,23.5205,23.44,23.664,23.888,23.025,1259505
2023-02-24 05:00:00,589672710.0,23.2086,23.225,23.286,23.474,22.947,671466
2023-02-27 05:00:00,452993670.0,23.6499,23.67,23.501,23.8799,23.454,508293
2023-02-28 05:00:00,455962800.0,23.4712,23.372,23.216,23.825,23.206,451107
2023-03-01 05:00:00,460025620.0,22.8149,23.192,22.698,23.2556,22.508,502260
2023-03-02 05:00:00,390074650.0,22.9351,22.488,23.314,23.3804,22.432,426251
2023-03-03 05:00:00,412393300.0,23.5345,23.32,23.89,23.9,23.13,512060
2023-03-06 05:00:00,437429230.0,23.8433,23.891,23.554,24.248,23.487,475730
2023-03-07 05:00:00,514653880.0,23.6764,23.6,23.288,24.125,23.241,556617
2023-03-08 05:00:00,513263390.0,23.8726,23.487,24.181,24.2,23.4235,513049
2023-03-09 05:00:00,501256990.0,23.9343,24.175,23.436,24.454,23.3828,522390
2023-03-10 05:00:00,474865650.0,23.1041,23.409,22.965,23.627,22.726,530827
2023-03-13 04:00:00,421890320.0,22.9278,22.752,22.966,23.298,22.297,489154
2023-03-14 04:00:00,474838130.0,23.9189,23.496,24.063,24.219,23.46,495073
2023-03-15 04:00:00,524485740.0,23.8117,23.761,24.228,24.286,23.36,598895
2023-03-16 04:00:00,584946260.0,24.972,24.027,25.541,25.588,23.894,664556
2023-03-17 04:00:00,848496560.0,25.9258,25.982,25.725,26.399,25.668,735489
2023-03-20 04:00:00,432747190.0,25.6926,25.615,25.9,26.024,25.1298,511401
2023-03-21 04:00:00,547407760.0,26.035,26.18,26.199,26.392,25.381,607792
2023-03-22 04:00:00,797295110.0,26.9819,26.425,26.468,27.589,26.237,885256
2023-03-23 04:00:00,564888760.0,27.188,27.1155,27.191,27.499,26.69,675334
2023-03-24 04:00:00,455414070.0,26.6534,27.031,26.779,27.167,26.355,558717
2023-03-27 04:00:00,361025740.0,26.6546,26.837,26.531,27.0,26.365,407677
2023-03-28 04:00:00,356103780.0,26.1762,26.447,26.41,26.513,25.85,411937
2023-03-29 04:00:00,393693870.0,26.8994,26.825,26.984,27.078,26.597,451117
2023-03-30 04:00:00,364515740.0,27.3291,27.229,27.383,27.499,27.102,441761
2023-03-31 04:00:00,433932770.0,27.5789,27.14,27.777,27.8343,27.105,496292
2023-04-03 04:00:00,398682600.0,27.6983,27.509,27.965,28.0,27.336,497824
2023-04-04 04:00:00,368409530.0,27.6189,27.966,27.453,28.0,27.307,446179
2023-04-05 04:00:00,514702740.0,26.6858,26.829,26.881,26.998,26.395,641366
2023-04-06 04:00:00,397510380.0,26.8678,26.584,27.037,27.08,26.427,467409
2023-04-10 04:00:00,395278550.0,27.3008,26.823,27.579,27.621,26.669,495662
2023-04-11 04:00:00,314258170.0,27.3217,27.7235,27.169,27.79,27.126,379216
2023-04-12 04:00:00,446258950.0,26.7844,27.37,26.495,27.468,26.4475,527270
2023-04-13 04:00:00,353615280.0,26.6525,26.734,26.463,26.8869,26.329,426497
2023-04-14 04:00:00,395574330.0,26.5743,26.504,26.758,26.883,26.22,453492
2023-04-17 04:00:00,321471300.0,26.7463,26.5655,27.002,27.006,26.4332,378507
2023-04-18 04:00:00,604811540.0,27.7513,27.5335,27.667,28.11,27.357,662463
2023-04-19 04:00:00,358660410.0,27.7438,27.361,27.931,28.0,27.232,400911
2023-04-20 04:00:00,427713260.0,27.5136,27.671,27.104,28.03,27.0,484423
2023-04-21 04:00:00,342896370.0,26.9993,26.952,27.119,27.183,26.722,371002
2023-04-24 04:00:00,339281860.0,27.0082,27.013,27.042,27.366,26.671,333115
2023-04-25 04:00:00,378527160.0,26.5589,27.078,26.241,27.247,26.225,398024
2023-04-26 04:00:00,406336810.0,27.0446,27.002,26.956,27.33,26.7051,462353
2023-04-27 04:00:00,376931190.0,26.9787,27.363,27.226,27.495,26.625,449755
2023-04-28 04:00:00,292216140.0,27.4712,27.225,27.749,27.758,27.0715,368916
2023-05-01 04:00:00,569428530.0,28.6238,27.84,28.91,29.0584,27.78,647575
2023-05-02 04:00:00,401220570.0,28.355,28.68,28.21,28.836,28.083,486629
2023-05-03 04:00:00,383387400.0,27.9082,27.84,27.802,28.367,27.472,460852
2023-05-04 04:00:00,321848060.0,27.571,27.651,27.562,27.859,27.24,399679
2023-05-05 04:00:00,361479080.0,28.4083,27.8255,28.68,28.755,27.731,448027
2023-05-08 04:00:00,344978900.0,28.8579,28.522,29.151,29.22,28.35,402862
2023-05-09 04:00:00,314869460.0,28.6304,28.899,28.571,28.973,28.45,373192
2023-05-10 04:00:00,369340480.0,28.8543,29.005,28.885,29.113,28.4613,445394
2023-05-11 04:00:00,321589030.0,28.5599,28.896,28.578,28.95,28.246,403949
2023-05-12 04:00:00,274063350.0,28.3289,28.529,28.34,28.78,28.046,363082
2023-05-15 04:00:00,293464990.0,28.6735,28.5085,28.953,28.969,28.152,356291
2023-05-16 04:00:00,449404940.0,29.4269,28.841,29.213,29.87,28.832,540152
2023-05-17 04:00:00,432534910.0,29.8855,29.584,30.178,30.199,29.43,527650
2023-05-18 04:00:00,748648210.0,31.3413,30.41,31.678,31.828,30.32,858947
2023-05-19 04:00:00,473907170.0,31.2532,31.536,31.264,31.58,30.916,568070
2023-05-22 04:00:00,370133670.0,31.2091,30.901,31.176,31.52,30.68,461564
2023-05-23 04:00:00,356201260.0,30.9068,31.0,30.688,31.288,30.631,463665
2023-05-24 04:00:00,721418510.0,32.1595,30.21,30.538,30.607,29.806,1002242
2023-05-25 04:00:00,1543833770.0,38.3018,38.523,37.98,39.48,36.635,2225510
2023-05-26 04:00:00,713860760.0,38.5311,37.89,38.946,39.17,37.55,960826
2023-05-30 04:00:00,923358100.0,40.6589,40.595,40.111,41.938,39.949,1318463
2023-05-31 04:00:00,1002580200.0,38.5756,39.488,37.834,40.295,37.822,1111105
2023-06-01 04:00:00,635870950.0,39.3141,38.489,39.77,40.05,38.34,902290
2023-06-02 04:00:00,482584210.0,39.5584,40.097,39.327,40.5,39.058,696884
2023-06-05 04:00:00,395736510.0,39.0982,38.909,39.171,39.565,38.707,554607
2023-06-06 04:00:00,388729140.0,38.7135,38.83,38.654,39.16,38.148,538129
2023-06-07 04:00:00,511628290.0,38.3628,38.915,37.475,39.499,37.356,697455
2023-06-08 04:00:00,417772400.0,38.3536,37.724,38.51,38.864,37.505,595408
2023-06-09 04:00:00,426717470.0,39.0755,39.037,38.77,39.711,38.567,586699
2023-06-12 04:00:00,389673350.0,39.0519,39.2,39.482,39.53,38.618,533506
2023-06-13 04:00:00,613208160.0,40.5323,40.186,41.022,41.101,39.74,853507
2023-06-14 04:00:00,740465020.0,41.9726,40.824,42.997,43.0,40.552,1012970
2023-06-15 04:00:00,568490040.0,42.7834,42.602,42.653,43.289,42.147,762864
2023-06-16 04:00:00,655697410.0,43.2029,43.45,42.692,43.721,42.6605,735549
2023-06-20 04:00:00,451139110.0,43.2741,42.998,43.808,43.99,42.674,631515
2023-06-21 04:00:00,551602910.0,42.8658,43.501,43.045,43.615,42.08,738161
2023-06-22 04:00:00,417507330.0,42.9671,42.253,43.025,43.4255,42.234,542373
2023-06-23 04:00:00,358107340.0,42.3914,42.464,42.209,42.809,42.015,504325
2023-06-26 04:00:00,594321920.0,41.1369,42.461,40.632,42.764,40.1,799358
2023-06-27 04:00:00,462232560.0,41.2473,40.799,41.876,41.94,40.448,609804
2023-06-28 04:00:00,582637900.0,41.1771,40.66,41.117,41.845,40.518,793329
2023-06-29 04:00:00,380514300.0,40.9724,41.558,40.822,41.6,40.6,496354
2023-06-30 04:00:00,501124950.0,42.2186,41.68,42.302,42.55,41.501,630368
2023-07-03 04:00:00,198209190.0,42.5106,42.517,42.413,42.898,42.202,323138
2023-07-05 04:00:00,323617560.0,42.6645,42.135,42.317,43.177,42.085,468057
2023-07-06 04:00:00,304138790.0,41.8158,41.844,42.103,42.179,41.346,448028
2023-07-07 04:00:00,355851470.0,42.7642,42.322,42.503,43.214,42.18,465971
2023-07-10 04:00:00,353794110.0,42.1307,42.657,42.18,42.811,41.649,501330
2023-07-11 04:00:00,296815060.0,42.3753,42.481,42.405,42.758,42.067,410728
2023-07-12 04:00:00,481277020.0,43.5979,43.033,43.902,43.935,42.7773,632871
2023-07-13 04:00:00,477883890.0,45.1937,44.518,45.977,46.155,44.492,678697
2023-07-14 04:00:00,771610980.0,46.6484,46.5828,45.469,48.088,45.06,1061060
2023-07-17 04:00:00,510382620.0,45.9012,46.289,46.461,46.496,45.2624,677693
2023-07-18 04:00:00,570073420.0,46.9006,46.701,47.494,47.896,45.734,752333
2023-07-19 04:00:00,427501790.0,47.1594,47.464,47.077,47.818,46.742,639866
2023-07-20 04:00:00,537797910.0,45.938,46.507,45.52,47.087,45.062,767370
2023-07-21 04:00:00,963768630.0,44.6069,45.788,44.309,45.866,44.1,742182
2023-07-24 04:00:00,383103390.0,44.6314,44.731,44.612,45.109,44.04,496277
2023-07-25 04:00:00,348080910.0,45.7727,44.941,45.679,46.1825,44.923,487298
2023-07-26 04:00:00,364237260.0,45.3175,46.021,45.452,46.053,44.63,507434
2023-07-27 04:00:00,455852020.0,46.6612,46.519,45.9,47.395,45.75,642024
2023-07-28 04:00:00,331130540.0,46.7053,46.668,46.75,47.027,46.381,449390
2023-07-31 04:00:00,251055280.0,46.7544,46.754,46.729,47.13,46.506,388051
2023-08-01 04:00:00,239243970.0,46.4957,46.4595,46.507,46.9,46.027,381049
2023-08-02 04:00:00,530117460.0,44.4401,45.831,44.269,45.84,43.387,806783
2023-08-03 04:00:00,325044600.0,44.6257,43.8,44.515,45.118,43.8,460736
2023-08-04 04:00:00,362666180.0,45.0115,44.985,44.68,45.642,44.393,504074
2023-08-07 04:00:00,322153540.0,45.1157,45.111,45.4165,45.54,44.5635,441347
2023-08-08 04:00:00,353843430.0,44.618,44.853,44.664,45.242,44.056,502467
2023-08-09 04:00:00,586202570.0,42.9772,44.274,42.554,44.312,42.134,801122
2023-08-10 04:00:00,492630300.0,42.6163,42.16,42.388,43.574,41.835,646072
2023-08-11 04:00:00,533028060.0,41.1828,41.751,40.855,42.018,40.639,721161
2023-08-14 04:00:00,690175430.0,42.6908,40.486,43.753,43.8,40.311,870254
2023-08-15 04:00:00,676051510.0,44.3807,44.56,43.94,45.268,43.71,881673
2023-08-16 04:00:00,513950680.0,43.9366,44.52,43.486,44.675,43.406,666112
2023-08-17 04:00:00,452355320.0,43.5102,43.97,43.3435,44.062,43.001,557770
2023-08-18 04:00:00,583742610.0,42.7061,42.635,43.299,43.578,41.66,724999
2023-08-21 04:00:00,692558370.0,45.7943,44.494,46.967,47.065,44.222,906839
2023-08-22 04:00:00,755958210.0,46.2698,48.135,45.668,48.187,45.3331,1075656
2023-08-23 04:00:00,778565080.0,47.4753,45.866,47.116,47.2,45.208,1210341
2023-08-24 04:00:00,1155887340.0,48.3883,50.216,47.163,50.266,47.159,1721414
2023-08-25 04:00:00,925311520.0,46.0943,47.012,46.018,47.805,45.024,1289231
2023-08-28 04:00:00,684997430.0,46.1487,46.482,46.835,46.98,44.888,908306
2023-08-29 04:00:00,701396990.0,48.3425,46.666,48.784,49.081,46.391,886677
2023-08-30 04:00:00,734897980.0,49.3092,49.044,49.264,49.927,48.425,922411
2023-08-31 04:00:00,528569770.0,49.4372,49.38,49.355,49.744,48.958,649592
2023-09-01 04:00:00,463726800.0,48.6793,49.762,48.509,49.8,48.1416,690802
2023-09-05 04:00:00,382652580.0,48.4553,48.223,48.548,48.8508,47.86,546913
2023-09-06 04:00:00,468631770.0,47.1461,48.441,47.061,48.549,46.58,706781
2023-09-07 04:00:00,433329890.0,45.8289,45.525,46.241,46.344,45.152,669044
2023-09-08 04:00:00,473899940.0,45.7668,45.942,45.572,46.606,45.271,601877
2023-09-11 04:00:00,473917550.0,44.9381,46.148,45.178,46.163,44.312,735215
2023-09-12 04:00:00,349249340.0,45.1759,44.738,44.87,45.673,44.531,493917
2023-09-13 04:00:00,398287350.0,45.4121,44.6,45.485,45.93,44.503,545265
2023-09-14 04:00:00,370097200.0,45.5761,45.95,45.581,45.987,45.131,492419
2023-09-15 04:00:00,505852110.0,44.3172,45.341,43.9,45.599,43.808,682549
2023-09-18 04:00:00,500222790.0,43.5806,42.748,43.966,44.242,42.0,649342
2023-09-19 04:00:00,373064240.0,43.4554,43.833,43.52,43.966,43.002,477287
2023-09-20 04:00:00,367063690.0,43.1308,43.6,42.239,43.903,42.223,505027
2023-09-21 04:00:00,450443960.0,41.4309,41.583,41.017,42.1,40.98,673768
2023-09-22 04:00:00,479092310.0,41.7155,41.572,41.61,42.115,41.231,603480
2023-09-25 04:00:00,419090960.0,42.0972,41.591,42.222,42.536,41.177,539609
2023-09-26 04:00:00,402282090.0,42.1458,42.001,41.911,42.82,41.655,528195
2023-09-27 04:00:00,444935200.0,42.2415,42.33,42.468,42.872,41.629,539450
2023-09-28 04:00:00,424662790.0,42.9396,42.46,43.089,43.4463,42.115,520382
2023-09-29 04:00:00,397829930.0,43.7037,43.827,43.499,44.144,43.3069,479625
2023-10-02 04:00:00,433298210.0,44.6532,44.03,44.782,45.175,43.861,585104
2023-10-03 04:00:00,470849540.0,44.014,44.808,43.517,45.13,43.246,632527
2023-10-04 04:00:00,361820860.0,43.797,43.742,44.041,44.143,43.292,469045
2023-10-05 04:00:00,393483090.0,44.4551,44.05,44.688,44.9,43.888,514684
2023-10-06 04:00:00,434391020.0,45.1349,44.193,45.762,45.789,44.026,566888
2023-10-09 04:00:00,409674720.0,44.9567,44.842,45.273,45.605,44.368,549355
2023-10-10 04:00:00,368582080.0,45.8083,45.31,45.798,46.259,45.088,511937
2023-10-11 04:00:00,378136890.0,46.441,46.196,46.806,46.859,46.05,515462
2023-10-12 04:00:00,481140000.0,47.078,46.777,46.945,47.609,46.33,655682
2023-10-13 04:00:00,475350990.0,45.997,46.96,45.461,47.116,45.28,718280
2023-10-16 04:00:00,375099240.0,45.8292,45.063,46.095,46.225,44.912,507192
2023-10-17 04:00:00,812180320.0,43.8716,44.0,43.938,44.754,42.48,1068735
2023-10-18 04:00:00,627267940.0,42.4139,42.591,42.196,43.219,41.825,921177
2023-10-19 04:00:00,500287080.0,42.5616,42.811,42.101,43.297,41.882,647573
2023-10-20 04:00:00,477069860.0,41.6152,41.89,41.387,42.47,41.078,607024
2023-10-23 04:00:00,478512490.0,42.4645,41.229,42.975,43.248,40.945,639907
2023-10-24 04:00:00,401463370.0,43.2149,43.077,43.663,43.697,42.691,515683
2023-10-25 04:00:00,398259220.0,42.3943,43.398,41.779,43.65,41.555,573160
2023-10-26 04:00:00,541001320.0,40.7003,41.853,40.326,42.2556,39.8802,796730
2023-10-27 04:00:00,416784410.0,40.579,41.13,40.5,41.206,40.015,542550
2023-10-30 04:00:00,388042130.0,41.0835,41.087,41.161,42.282,40.481,496368
2023-10-31 04:00:00,517938700.0,40.1835,40.45,40.78,40.879,39.23,674041
2023-11-01 04:00:00,437592900.0,41.7702,40.884,42.325,42.381,40.869,574236
2023-11-02 04:00:00,409144370.0,43.3724,43.328,43.506,43.884,42.894,523108
2023-11-03 04:00:00,424609590.0,44.6275,44.02,45.005,45.309,43.723,575718
2023-11-06 05:00:00,400733350.0,45.5043,45.2845,45.751,45.935,44.899,519537
2023-11-07 05:00:00,343165470.0,45.891,45.719,45.955,46.218,45.1575,462231
2023-11-08 05:00:00,346718940.0,46.4494,46.1,46.574,46.867,45.968,470042
2023-11-09 05:00:00,540345970.0,47.4962,47.467,46.95,48.23,46.75,707471
2023-11-10 05:00:00,422441560.0,47.9785,47.5,48.335,48.472,47.283,568069
2023-11-13 05:00:00,384133700.0,48.7254,48.32,48.62,49.116,48.099,570571
2023-11-14 05:00:00,416725870.0,49.5321,49.68,49.656,49.834,49.04,605481
2023-11-15 05:00:00,474997350.0,49.0032,49.935,48.888,49.96,48.2,700223
2023-11-16 05:00:00,339756240.0,48.978,48.679,49.48,49.5247,48.33,488997
2023-11-17 05:00:00,325800910.0,49.369,49.524,49.298,49.717,49.007,462813
2023-11-20 05:00:00,416142600.0,49.9569,49.312,50.409,50.548,49.181,661917
2023-11-21 05:00:00,565725270.0,49.7739,50.126,49.944,50.517,49.222,855419
2023-11-22 05:00:00,890642330.0,48.8055,49.852,48.716,50.3349,47.69,1230999
2023-11-24 05:00:00,294644640.0,48.1534,48.47,47.776,48.921,47.745,450795
2023-11-27 05:00:00,395586300.0,48.1839,47.8,48.242,48.53,47.652,551720
2023-11-28 05:00:00,401490850.0,47.8173,48.236,47.821,48.3229,47.473,567433
2023-11-29 05:00:00,382004650.0,48.241,48.379,48.14,48.762,47.86,491670
2023-11-30 05:00:00,526246630.0,46.9674,48.024,46.77,48.11,46.422,677681
2023-12-01 05:00:00,369317010.0,46.7447,46.525,46.765,47.2,46.187,537777
2023-12-04 05:00:00,437543440.0,45.4364,46.077,45.51,46.077,45.01,689957
2023-12-05 05:00:00,371717620.0,46.1555,45.466,46.566,46.6,45.271,546191
2023-12-06 05:00:00,380589550.0,46.2359,47.2145,45.503,47.387,45.412,544947
2023-12-07 05:00:00,350822550.0,46.2735,45.7,46.596,46.629,45.604,470830
2023-12-08 05:00:00,359223700.0,47.3927,46.595,47.506,47.7409,46.55,516810
2023-12-11 05:00:00,509728090.0,46.5326,47.491,46.627,47.531,45.83,699983
2023-12-12 05:00:00,372386860.0,47.1444,46.046,47.657,47.666,46.046,508848
2023-12-13 05:00:00,447791860.0,48.1782,47.629,48.088,48.594,47.608,575015
2023-12-14 05:00:00,391231740.0,48.1291,48.39,48.35,48.67,47.422,557230
2023-12-15 05:00:00,479133580.0,48.9406,48.194,48.89,49.404,48.12,562039
2023-12-18 05:00:00,411087170.0,49.8968,49.4,50.077,50.433,49.15,623083
2023-12-19 05:00:00,464444460.0,49.3148,49.424,49.604,49.7,48.895,640965
2023-12-20 05:00:00,397894390.0,49.1798,49.655,48.111,49.999,48.098,549005
2023-12-21 05:00:00,300347350.0,48.7442,48.811,48.99,49.095,48.419,430620
2023-12-22 05:00:00,252276760.0,48.9789,49.195,48.83,49.383,48.467,383376
2023-12-26 05:00:00,243147520.0,49.3569,48.968,49.279,49.6,48.96,353286
2023-12-27 05:00:00,233647980.0,49.3587,49.511,49.417,49.68,49.085,336998
2023-12-28 05:00:00,246587480.0,49.6423,49.643,49.522,49.884,49.412,371343
2023-12-29 05:00:00,388693300.0,49.5195,49.813,49.522,49.997,48.751,520968
2024-01-02 05:00:00,411170220.0,48.0662,49.244,48.168,49.295,47.595,680131
2024-01-03 05:00:00,320822670.0,47.6677,47.485,47.569,48.1841,47.32,493455
2024-01-04 05:00:00,305489390.0,48.0888,47.767,47.998,48.5,47.508,454824
2024-01-05 05:00:00,409571270.0,49.0192,48.462,49.097,49.547,48.306,556255
2024-01-08 05:00:00,642509900.0,51.3375,49.512,52.253,52.275,49.479,946945
2024-01-09 05:00:00,772959260.0,53.1155,52.401,53.14,54.325,51.69,1005777
2024-01-10 05:00:00,533749760.0,54.1639,53.616,54.35,54.6,53.489,751756
2024-01-11 05:00:00,596737270.0,54.5998,54.999,54.822,55.346,53.56,814181
2024-01-12 05:00:00,352418800.0,54.6709,54.62,54.71,54.97,54.3301,487143
2024-01-16 05:00:00,449486130.0,56.1219,55.018,56.382,56.835,54.9,686939
2024-01-17 05:00:00,474394440.0,55.6716,56.347,56.053,56.4707,54.74,665715
2024-01-18 05:00:00,491650360.0,57.0793,57.26,57.107,57.6,56.107,722052
2024-01-19 05:00:00,543304230.0,58.5409,57.989,59.491,59.5,57.225,807786
2024-01-22 05:00:00,452753830.0,59.7767,60.049,59.654,60.331,59.07,746831
2024-01-23 05:00:00,294574450.0,59.4725,59.57,59.873,59.91,58.585,506526
2024-01-24 05:00:00,560270640.0,61.7176,60.304,61.362,62.849,59.938,880162
2024-01-25 05:00:00,482551840.0,61.9052,62.35,61.617,62.719,60.85,772972
2024-01-26 05:00:00,389742590.0,61.1517,60.96,61.031,61.783,60.573,606908
2024-01-29 05:00:00,348703480.0,61.8646,61.232,62.465,62.489,60.907,565952
2024-01-30 05:00:00,410709050.0,62.8595,62.9,62.774,63.493,62.26,660018
2024-01-31 05:00:00,453794870.0,61.5108,61.44,61.527,62.269,60.7,701640
2024-02-01 05:00:00,369145790.0,62.4717,62.1,63.027,63.191,61.65,599646
2024-02-02 05:00:00,476527650.0,65.6028,63.974,66.16,66.6,63.69,813525
2024-02-05 05:00:00,679845010.0,68.6606,68.225,69.332,69.497,67.205,1160226
2024-02-06 05:00:00,683010610.0,67.8475,69.63,68.223,69.754,66.3,1223705
2024-02-07 05:00:00,495574550.0,69.2666,68.319,70.099,70.22,67.6,839834
2024-02-08 05:00:00,406277410.0,70.0962,70.074,69.641,70.794,69.455,717943
2024-02-09 05:00:00,436131390.0,71.456,70.533,72.133,72.185,70.212,773566
2024-02-12 05:00:00,613222380.0,72.8812,72.6,72.248,74.611,71.25,1078953
2024-02-13 05:00:00,602580150.0,71.967,70.4,72.128,73.45,69.62,1062434
2024-02-14 05:00:00,504917420.0,73.2461,73.202,73.9,74.236,71.938,854412
2024-02-15 05:00:00,420015810.0,73.0294,73.869,72.658,73.975,72.4,806554
2024-02-16 05:00:00,495163120.0,73.4283,74.1,72.613,74.402,72.501,898211
2024-02-20 05:00:00,704774600.0,69.0538,71.947,69.452,71.956,67.734,1568243
2024-02-21 05:00:00,690155070.0,68.3511,68.006,67.472,68.888,66.248,1617868
2024-02-22 05:00:00,865031740.0,77.2824,75.025,78.538,78.575,74.22,1827499
